Timestep,C26+Mass,percentage,Mass_total
'300027', 0.0, 0.0, 12129.558
'301000', 0.0, 0.0, 12129.558
'302000', 0.0, 0.0, 12129.558
'303000', 0.0, 0.0, 12129.558
'304000', 0.0, 0.0, 12129.558
'305000', 502.60268, 0.04143619083234525, 12129.558
'306000', 502.60268, 0.04143619083234525, 12129.558
'307000', 0.0, 0.0, 12129.558
'308000', 0.0, 0.0, 12129.558
'309000', 0.0, 0.0, 12129.558
'310000', 0.0, 0.0, 12129.558
'311000', 0.0, 0.0, 12129.558
'312000', 0.0, 0.0, 12129.558
'313000', 0.0, 0.0, 12129.558
'314000', 0.0, 0.0, 12129.558
'315000', 0.0, 0.0, 12129.558
'316000', 502.60268, 0.04143619083234525, 12129.558
'317000', 997.18336, 0.08221102203394386, 12129.558
'318000', 997.18336, 0.08221102203394386, 12129.558
'319000', 997.18336, 0.08221102203394386, 12129.558
'320000', 997.18336, 0.08221102203394386, 12129.558
'321000', 502.60268, 0.04143619083234525, 12129.558
'322000', 502.60268, 0.04143619083234525, 12129.558
'323000', 0.0, 0.0, 12129.558
'324000', 0.0, 0.0, 12129.558
'325000', 0.0, 0.0, 12129.558
'326000', 0.0, 0.0, 12129.558
'327000', 0.0, 0.0, 12129.558
'328000', 0.0, 0.0, 12129.558
'329000', 0.0, 0.0, 12129.558
'330000', 0.0, 0.0, 12129.558
'331000', 0.0, 0.0, 12129.558
'332000', 0.0, 0.0, 12129.558
'333000', 0.0, 0.0, 12129.558
'334000', 0.0, 0.0, 12129.558
'335000', 0.0, 0.0, 12129.558
'336000', 0.0, 0.0, 12129.558
'337000', 0.0, 0.0, 12129.558
'338000', 0.0, 0.0, 12129.558
'339000', 0.0, 0.0, 12129.558
'340000', 0.0, 0.0, 12129.558
'341000', 0.0, 0.0, 12129.558
'342000', 0.0, 0.0, 12129.558
'343000', 0.0, 0.0, 12129.558
'344000', 0.0, 0.0, 12129.558
'345000', 0.0, 0.0, 12129.558
'346000', 0.0, 0.0, 12129.558
'347000', 0.0, 0.0, 12129.558
'348000', 0.0, 0.0, 12129.558
'349000', 0.0, 0.0, 12129.558
'350000', 0.0, 0.0, 12129.558
'351000', 0.0, 0.0, 12129.558
'352000', 0.0, 0.0, 12129.558
'353000', 0.0, 0.0, 12129.558
'354000', 0.0, 0.0, 12129.558
'355000', 0.0, 0.0, 12129.558
'356000', 0.0, 0.0, 12129.558
'357000', 0.0, 0.0, 12129.558
'358000', 0.0, 0.0, 12129.558
'359000', 0.0, 0.0, 12129.558
'360000', 0.0, 0.0, 12129.558
'361000', 0.0, 0.0, 12129.558
'362000', 452.544, 0.037309191315957266, 12129.558
'363000', 452.544, 0.037309191315957266, 12129.558
'364000', 452.544, 0.037309191315957266, 12129.558
'365000', 452.544, 0.037309191315957266, 12129.558
'366000', 452.544, 0.037309191315957266, 12129.558
'367000', 452.544, 0.037309191315957266, 12129.558
'368000', 452.544, 0.037309191315957266, 12129.558
'369000', 452.544, 0.037309191315957266, 12129.558
'370000', 905.088, 0.07461838263191453, 12129.558
'371000', 452.544, 0.037309191315957266, 12129.558
'372000', 452.544, 0.037309191315957266, 12129.558
'373000', 452.544, 0.037309191315957266, 12129.558
'374000', 452.544, 0.037309191315957266, 12129.558
'375000', 452.544, 0.037309191315957266, 12129.558
'376000', 452.544, 0.037309191315957266, 12129.558
'377000', 452.544, 0.037309191315957266, 12129.558
'378000', 452.544, 0.037309191315957266, 12129.558
'379000', 973.16196, 0.08023062010998257, 12129.558
'380000', 452.544, 0.037309191315957266, 12129.558
'381000', 452.544, 0.037309191315957266, 12129.558
'382000', 452.544, 0.037309191315957266, 12129.558
'383000', 452.544, 0.037309191315957266, 12129.558
'384000', 452.544, 0.037309191315957266, 12129.558
'385000', 452.544, 0.037309191315957266, 12129.558
'386000', 452.544, 0.037309191315957266, 12129.558
'387000', 452.544, 0.037309191315957266, 12129.558
'388000', 451.53606, 0.03722609348172456, 12129.558
'389000', 451.53606, 0.03722609348172456, 12129.558
'390000', 903.07212, 0.07445218696344912, 12129.558
'391000', 903.07212, 0.07445218696344912, 12129.558
'392000', 903.07212, 0.07445218696344912, 12129.558
'393000', 903.07212, 0.07445218696344912, 12129.558
'394000', 903.07212, 0.07445218696344912, 12129.558
'395000', 903.07212, 0.07445218696344912, 12129.558
'396000', 903.07212, 0.07445218696344912, 12129.558
'397000', 903.07212, 0.07445218696344912, 12129.558
'398000', 903.07212, 0.07445218696344912, 12129.558
'399000', 903.07212, 0.07445218696344912, 12129.558
'400000', 903.07212, 0.07445218696344912, 12129.558
'401000', 903.07212, 0.07445218696344912, 12129.558
'402000', 903.07212, 0.07445218696344912, 12129.558
'403000', 903.07212, 0.07445218696344912, 12129.558
'404000', 903.07212, 0.07445218696344912, 12129.558
'405000', 903.07212, 0.07445218696344912, 12129.558
'406000', 903.07212, 0.07445218696344912, 12129.558
'407000', 903.07212, 0.07445218696344912, 12129.558
'408000', 903.07212, 0.07445218696344912, 12129.558
'409000', 451.53606, 0.03722609348172456, 12129.558
'410000', 451.53606, 0.03722609348172456, 12129.558
'411000', 451.53606, 0.03722609348172456, 12129.558
'412000', 451.53606, 0.03722609348172456, 12129.558
'413000', 451.53606, 0.03722609348172456, 12129.558
'414000', 451.53606, 0.03722609348172456, 12129.558
'415000', 451.53606, 0.03722609348172456, 12129.558
'416000', 451.53606, 0.03722609348172456, 12129.558
'417000', 451.53606, 0.03722609348172456, 12129.558
'418000', 451.53606, 0.03722609348172456, 12129.558
'419000', 451.53606, 0.03722609348172456, 12129.558
'420000', 451.53606, 0.03722609348172456, 12129.558
'421000', 451.53606, 0.03722609348172456, 12129.558
'422000', 451.53606, 0.03722609348172456, 12129.558
'423000', 451.53606, 0.03722609348172456, 12129.558
'424000', 451.53606, 0.03722609348172456, 12129.558
'425000', 451.53606, 0.03722609348172456, 12129.558
'426000', 451.53606, 0.03722609348172456, 12129.558
'427000', 451.53606, 0.03722609348172456, 12129.558
'428000', 451.53606, 0.03722609348172456, 12129.558
'429000', 451.53606, 0.03722609348172456, 12129.558
'430000', 451.53606, 0.03722609348172456, 12129.558
'431000', 451.53606, 0.03722609348172456, 12129.558
'432000', 451.53606, 0.03722609348172456, 12129.558
'433000', 451.53606, 0.03722609348172456, 12129.558
'434000', 451.53606, 0.03722609348172456, 12129.558
'435000', 451.53606, 0.03722609348172456, 12129.558
'436000', 451.53606, 0.03722609348172456, 12129.558
'437000', 451.53606, 0.03722609348172456, 12129.558
'438000', 451.53606, 0.03722609348172456, 12129.558
'439000', 451.53606, 0.03722609348172456, 12129.558
'440000', 451.53606, 0.03722609348172456, 12129.558
'441000', 451.53606, 0.03722609348172456, 12129.558
'442000', 451.53606, 0.03722609348172456, 12129.558
'443000', 451.53606, 0.03722609348172456, 12129.558
'444000', 451.53606, 0.03722609348172456, 12129.558
'445000', 451.53606, 0.03722609348172456, 12129.558
'446000', 451.53606, 0.03722609348172456, 12129.558
'447000', 451.53606, 0.03722609348172456, 12129.558
'448000', 451.53606, 0.03722609348172456, 12129.558
'449000', 451.53606, 0.03722609348172456, 12129.558
'450000', 451.53606, 0.03722609348172456, 12129.558
'451000', 451.53606, 0.03722609348172456, 12129.558
'452000', 451.53606, 0.03722609348172456, 12129.558
'453000', 451.53606, 0.03722609348172456, 12129.558
'454000', 451.53606, 0.03722609348172456, 12129.558
'455000', 451.53606, 0.03722609348172456, 12129.558
'456000', 978.16014, 0.08064268623803109, 12129.558
'457000', 978.16014, 0.08064268623803109, 12129.558
'458000', 978.16014, 0.08064268623803109, 12129.558
'459000', 978.16014, 0.08064268623803109, 12129.558
'460000', 978.16014, 0.08064268623803109, 12129.558
'461000', 978.16014, 0.08064268623803109, 12129.558
'462000', 978.16014, 0.08064268623803109, 12129.558
'463000', 978.16014, 0.08064268623803109, 12129.558
'464000', 978.16014, 0.08064268623803109, 12129.558
'465000', 451.53606, 0.03722609348172456, 12129.558
'466000', 978.16014, 0.08064268623803109, 12129.558
'467000', 978.16014, 0.08064268623803109, 12129.558
'468000', 978.16014, 0.08064268623803109, 12129.558
'469000', 451.53606, 0.03722609348172456, 12129.558
'470000', 451.53606, 0.03722609348172456, 12129.558
'471000', 451.53606, 0.03722609348172456, 12129.558
'472000', 451.53606, 0.03722609348172456, 12129.558
'473000', 451.53606, 0.03722609348172456, 12129.558
'474000', 451.53606, 0.03722609348172456, 12129.558
'475000', 451.53606, 0.03722609348172456, 12129.558
'476000', 451.53606, 0.03722609348172456, 12129.558
'477000', 451.53606, 0.03722609348172456, 12129.558
'478000', 451.53606, 0.03722609348172456, 12129.558
'479000', 451.53606, 0.03722609348172456, 12129.558
