atom,type,x,y,z
C1,C,0.045827,0.096265,0.122685
C2,C,0.082070,0.090708,0.109621
C3,C,0.088086,0.096352,0.077944
C4,C,0.110994,0.081953,0.129734
C5,C,0.120456,0.108487,0.067068
C6,C,0.161198,0.009135,0.016007
H1,H,0.065184,0.100573,0.060432
H2,H,0.025750,0.104727,0.109837
C7,C,0.147499,0.083548,0.118351
C8,C,0.150147,0.102074,0.086770
C9,C,0.121179,0.129270,0.038993
H3,H,0.159321,0.012338,0.068892
C10,C,0.148712,0.146016,0.029508
H4,H,0.099947,0.132821,0.024401
H5,H,0.150880,0.160956,0.007581
C11,C,0.056277,0.162201,0.133852
C12,C,0.155823,0.043203,0.005432
H6,H,0.151419,0.063279,0.025980
H7,H,0.201259,0.080881,0.133536
C13,C,0.176172,0.075891,0.140237
C14,C,0.180032,0.114517,0.074010
H8,H,0.203517,0.106646,0.083077
C15,C,0.179030,0.138334,0.046275
H9,H,0.199452,0.151505,0.035654
H10,H,0.374779,0.116355,0.016572
C16,C,0.412618,0.079797,0.010815
C17,C,0.393840,0.099406,0.013385
H11,H,0.429357,0.059667,0.012830
H12,H,0.129802,0.152309,0.098272
C18,C,0.120491,0.175467,0.096955
C19,C,0.111884,0.202219,0.095501
H13,H,0.100368,0.226901,0.094907
H14,H,0.045379,0.166106,0.111326
C20,C,0.087959,0.043949,0.221263
C21,C,0.061268,0.050592,0.201162
C22,C,0.121642,0.043610,0.209757
H15,H,0.036530,0.040522,0.210148
C23,C,0.132037,0.056714,0.180190
C24,C,0.067683,0.065390,0.168884
C25,C,0.067385,0.155374,0.160703
H16,H,0.019343,0.086291,0.168193
C26,C,0.041168,0.083459,0.153446
C27,C,0.104633,0.065490,0.158562
C28,C,0.076577,0.136407,0.185856
H17,H,0.083731,0.030326,0.245394
H18,H,0.138920,0.038755,0.227242
C29,C,0.082837,0.117380,0.206459
H19,H,0.087657,0.101867,0.227964
H20,H,0.184118,0.059352,0.187821
C30,C,0.166112,0.063126,0.169479
H21,H,0.430170,0.031181,0.259477
H22,H,0.436751,0.092738,0.254893
C31,C,0.380932,0.031245,0.277245
H23,H,0.081571,0.162974,0.250628
C32,C,0.359719,0.154078,0.270264
C33,C,0.386209,0.133904,0.271381
C34,C,0.329934,0.141294,0.285877
C35,C,0.386881,0.098338,0.273064
H24,H,0.408313,0.146367,0.266057
C36,C,0.415015,0.080454,0.263168
C37,C,0.410543,0.044318,0.266308
H25,H,0.071600,0.238956,0.242660
C38,C,0.081639,0.188200,0.246588
C39,C,0.077447,0.214765,0.244589
H26,H,0.417810,0.354508,0.224839
H27,H,0.359145,0.178232,0.263549
H28,H,0.013411,0.481093,0.268180
H29,H,0.381912,0.004933,0.280753
H30,H,0.468600,0.486533,0.194747
C40,C,0.436306,0.406595,0.209075
C41,C,0.444893,0.435772,0.202380
C42,C,0.428821,0.377294,0.217066
C43,C,0.459056,0.461841,0.199213
C44,C,0.354408,0.083837,0.283004
C45,C,0.057657,0.057011,0.381746
C46,C,0.129021,0.043887,0.389139
C47,C,0.083969,0.066414,0.358670
H31,H,0.153648,0.044060,0.397297
C48,C,0.118003,0.061226,0.361627
H32,H,0.134522,0.068523,0.343416
C49,C,0.078021,0.083507,0.327916
H33,H,0.099336,0.090198,0.315850
C50,C,0.046866,0.098257,0.324141
C51,C,0.151915,0.154843,0.392990
H34,H,0.137237,0.158617,0.370102
C52,C,0.024712,0.072555,0.377311
C53,C,0.020790,0.088328,0.345636
C54,C,0.104038,0.032719,0.411653
C55,C,0.068156,0.039473,0.410095
C56,C,0.168803,0.122869,0.390833
H35,H,0.170127,0.111906,0.367524
H36,H,0.043443,0.112510,0.302935
C57,C,0.320996,0.035974,0.301697
H37,H,0.019526,0.215770,0.368797
H38,H,0.254832,0.106667,0.332801
C58,C,0.277111,0.114825,0.322131
C59,C,0.282720,0.150009,0.318430
C60,C,0.305930,0.163482,0.296020
C61,C,0.299056,0.057480,0.315435
C62,C,0.299460,0.094626,0.308666
H39,H,0.278852,0.048820,0.329180
H40,H,0.497505,0.037641,0.348328
H41,H,0.223242,0.029880,0.353627
H42,H,0.317514,0.011200,0.300075
C63,C,0.224235,0.005211,0.361715
H43,H,0.214190,0.042982,0.397682
C64,C,0.182490,0.112687,0.421034
C65,C,0.223394,0.054705,0.417935
C66,C,0.328990,0.105760,0.292612
C67,C,0.263968,0.166546,0.346913
H44,H,0.308740,0.188352,0.291311
H45,H,0.241229,0.185788,0.389193
H46,H,0.261304,0.447924,0.420692
C68,C,0.151136,0.177340,0.417218
H47,H,0.136557,0.198768,0.416837
C69,C,0.253186,0.178599,0.368139
O1,O,0.009335,0.220282,0.389708
C70,C,0.352033,0.048608,0.286052
C71,C,0.062855,0.026654,0.473279
C72,C,0.096981,0.021920,0.471992
C73,C,0.049848,0.037490,0.442995
H48,H,0.091820,0.074273,0.508670
H49,H,0.048357,0.028298,0.499053
C74,C,0.015259,0.045251,0.449185
C75,C,0.106316,0.061217,0.525399
C76,C,0.160699,0.038656,0.547279
H50,H,0.151104,0.066531,0.502439
C77,C,0.138426,0.056215,0.522458
H51,H,0.042158,0.054236,0.529044
H52,H,0.009905,0.037717,0.474318
C78,C,0.090378,0.040318,0.550840
C79,C,0.054734,0.038172,0.546082
C80,C,0.169084,0.167202,0.447786
C81,C,0.117083,0.025446,0.443747
H53,H,0.141747,0.018706,0.445893
C82,C,0.206451,0.083960,0.432314
H54,H,0.241216,0.005341,0.489007
H55,H,0.278679,0.092703,0.523420
H56,H,0.206603,0.068135,0.537037
C83,C,0.261014,0.053830,0.469593
C84,C,0.185249,0.137542,0.446529
C85,C,0.221490,0.094589,0.462608
C86,C,0.251104,0.042450,0.438169
C87,C,0.206166,0.124339,0.470278
C88,C,0.247469,0.082248,0.483865
H57,H,0.278517,0.041564,0.484109
C89,C,0.258846,0.101514,0.512018
C90,C,0.194892,0.047591,0.549698
C91,C,0.277170,0.035236,0.571018
C92,C,0.402728,0.495849,0.476866
H58,H,0.106933,0.016023,0.494884
C93,C,0.237495,0.128886,0.521225
C94,C,0.212167,0.142465,0.499781
H59,H,0.244115,0.140123,0.543398
C95,C,0.476784,0.144177,0.537907
H60,H,0.457004,0.135069,0.522968
C96,C,0.473374,0.152147,0.567733
H61,H,0.164334,0.207478,0.479773
C97,C,0.174531,0.183685,0.478013
C98,C,0.181117,0.244019,0.560896
H62,H,0.203819,0.254554,0.551376
C99,C,0.194704,0.173437,0.503350
H63,H,0.195524,0.186342,0.525655
H64,H,0.462389,0.399521,0.563669
H65,H,0.502951,0.249924,0.522977
H66,H,0.500346,0.147098,0.525487
H67,H,0.262932,0.021289,0.430295
H68,H,0.406813,0.487182,0.454131
C100,C,0.282803,0.494195,0.433387
C101,C,0.271051,0.471341,0.427348
H69,H,0.020545,0.002798,0.556392
C102,C,0.493681,0.430584,0.534807
C103,C,0.478315,0.414260,0.550059
C104,C,0.043671,0.010902,0.566498
H70,H,0.304027,0.037329,0.566611
C105,C,0.157275,0.234646,0.569764
C106,C,0.108808,0.019703,0.574165
C107,C,0.143949,0.026472,0.574670
C108,C,0.195780,0.011811,0.602123
C109,C,0.428208,0.095341,0.699095
H71,H,0.398822,0.054123,0.690722
C110,C,0.385338,0.090324,0.654826
C111,C,0.413560,0.141903,0.664715
C112,C,0.388154,0.127287,0.605685
H72,H,0.380342,0.108468,0.590813
C113,C,0.397256,0.121369,0.641787
H73,H,0.363613,0.081835,0.645459
C114,C,0.402538,0.076818,0.683592
C115,C,0.434898,0.128722,0.691210
C116,C,0.474526,0.159238,0.598842
C117,C,0.454992,0.498990,0.640993
H74,H,0.133365,0.230388,0.578370
H75,H,0.268524,0.274302,0.589911
C118,C,0.229720,0.309550,0.600834
O2,O,0.242525,0.277474,0.595578
C119,C,0.215447,0.339567,0.605845
C120,C,0.467501,0.177823,0.693989
C121,C,0.386433,0.159397,0.599640
C122,C,0.408682,0.184569,0.618248
C123,C,0.420138,0.174109,0.651239
C124,C,0.427763,0.207163,0.601924
H76,H,0.429116,0.209855,0.575286
C125,C,0.473453,0.281423,0.595949
C126,C,0.448212,0.228259,0.624608
C127,C,0.448348,0.190443,0.666431
C128,C,0.451431,0.224074,0.658357
C129,C,0.463034,0.259704,0.608024
H77,H,0.462870,0.242104,0.672186
C130,C,0.162482,0.004541,0.596162
H78,H,0.110544,0.473399,0.581044
C131,C,0.137604,0.448540,0.624535
C132,C,0.122929,0.462864,0.600426
H79,H,0.205973,0.342874,0.629078
H80,H,0.172583,0.429559,0.655529
H81,H,0.130653,0.416091,0.663034
C133,C,0.146901,0.432787,0.651124
C134,C,0.249619,0.033745,0.574964
H82,H,0.486271,0.303592,0.583293
H83,H,0.446158,0.475555,0.637864
C135,C,0.461019,0.146756,0.705417
H84,H,0.471494,0.165438,0.624359
H85,H,0.484752,0.192326,0.707059
H86,H,0.219773,0.358086,0.589999
C136,C,0.210838,0.034715,0.578384
H87,H,0.211736,-0.000719,0.619936
H88,H,0.375169,0.168147,0.578409
C137,C,0.315693,0.146880,0.817819
C138,C,0.288944,0.146798,0.816876
H89,H,0.263546,0.148755,0.815808
H90,H,0.341306,0.147263,0.820074
H91,H,0.443117,0.082399,0.715381
H92,H,0.490018,0.420600,0.803243
H93,H,0.475150,0.134405,0.722551
H94,H,0.497716,0.014201,0.791659
H95,H,0.035724,0.478396,0.849793
C139,C,0.382076,0.413180,0.755942
C140,C,0.428410,0.329923,0.801525
C141,C,0.404233,0.319443,0.795215
H96,H,0.383264,0.305362,0.790880
C142,C,0.497539,0.301373,0.733078
H97,H,0.486195,0.318745,0.717390
H98,H,0.058370,0.438395,0.809224
C143,C,0.108064,0.443264,0.824241
H99,H,0.090060,0.429398,0.763625
C144,C,0.125754,0.423252,0.800072
C145,C,0.173472,0.411047,0.835894
H100,H,0.172283,0.376315,0.726945
C146,C,0.130481,0.405872,0.739975
C147,C,0.159212,0.409914,0.803536
C148,C,0.174004,0.390722,0.778247
H101,H,0.194720,0.379169,0.787018
C149,C,0.161181,0.389473,0.745190
C150,C,0.112292,0.420433,0.767505
H102,H,0.119740,0.410515,0.719081
C151,C,0.073560,0.450878,0.825578
H103,H,0.195980,0.396811,0.836964
H104,H,0.393456,0.458925,0.779350
C152,C,0.385478,0.438353,0.765450
C153,C,0.497099,0.418850,0.778576
H105,H,0.485482,0.469043,0.761493
C154,C,0.493961,0.445343,0.754849
H106,H,0.453688,0.329795,0.805654
H107,H,0.383261,0.388691,0.747326
C155,C,0.060724,0.471525,0.850069
C156,C,0.129389,0.449022,0.853196
C157,C,0.080681,0.097874,0.968115
C158,C,0.098200,0.122314,0.961000
C159,C,0.117492,0.146244,0.957829
H108,H,0.067202,0.073928,0.971505
H109,H,0.117493,0.165000,0.937515
H110,H,0.162303,0.011901,0.862657
C160,C,0.165024,0.007916,0.888593
H111,H,0.160567,0.055477,0.904555
C161,C,0.165162,0.032273,0.912278
H112,H,0.185960,0.337276,0.962330
C162,C,0.169247,0.024787,0.946406
H113,H,0.137259,0.148560,0.974140
C163,C,0.159725,0.049765,0.971773
H114,H,0.154423,0.073351,0.962453
C164,C,0.227358,0.315453,0.938565
H115,H,0.245787,0.300260,0.926380
H116,H,0.138929,0.491805,0.953722
C165,C,0.122249,0.485939,0.935364
C166,C,0.115840,0.463294,0.878352
C167,C,0.134376,0.469884,0.906989
H117,H,0.176763,0.459893,0.938122
C168,C,0.179071,0.435629,0.891271
C169,C,0.081875,0.478043,0.877408
H118,H,0.202938,0.425604,0.894125
C170,C,0.205847,0.327103,0.950551
C171,C,0.164777,0.453608,0.915953
C172,C,0.068469,0.493353,0.906920
C173,C,0.158910,0.430155,0.861612
H119,H,0.495838,0.086077,0.981914
H120,H,0.182833,0.601999,0.008466
C174,C,0.418151,0.898502,0.009097
C175,C,0.333452,0.649789,0.120234
C176,C,0.335032,0.630898,0.139625
H121,H,0.106802,0.750949,0.134862
H122,H,0.319145,0.835661,0.031944
C177,C,0.321367,0.677372,0.097026
C178,C,0.308795,0.697728,0.084692
H123,H,0.294497,0.715873,0.074406
C179,C,0.329881,0.816947,0.018290
H124,H,0.452347,0.795956,0.131160
C180,C,0.423429,0.782580,0.043304
H125,H,0.419660,0.838216,0.107661
H126,H,0.367486,0.843971,0.059391
C181,C,0.424939,0.818273,0.093515
C182,C,0.382763,0.826931,0.049169
C183,C,0.410505,0.811168,0.061893
C184,C,0.434378,0.756694,0.062860
C185,C,0.441620,0.792747,0.107424
C186,C,0.365576,0.811303,0.022234
H127,H,0.451677,0.739454,0.110484
H128,H,0.435545,0.733136,0.052198
C187,C,0.445339,0.759588,0.094841
C188,C,0.417061,0.779620,0.009015
C189,C,0.171751,0.963268,0.057879
H129,H,0.177318,0.915553,0.040083
C190,C,0.181096,0.938994,0.034084
C191,C,0.397174,0.915415,0.031406
C192,C,0.166624,0.944587,0.091981
C193,C,0.162062,0.932370,0.116103
H130,H,0.156769,0.920548,0.139687
H131,H,0.408940,0.926654,0.050888
C194,C,0.362576,0.915010,0.027681
H132,H,0.468806,0.902834,0.028830
C195,C,0.453371,0.893240,0.010924
H133,H,0.349374,0.928562,0.044909
H134,H,0.294918,0.894519,0.011881
C196,C,0.166339,0.996964,0.049623
H135,H,0.039888,0.954631,-0.000724
C197,C,0.180985,0.950448,0.000204
H136,H,0.033498,0.572857,0.218500
C198,C,0.023976,0.583121,0.197662
C199,C,0.491072,0.634405,0.178709
C200,C,0.013351,0.594114,0.175544
C201,C,0.124426,0.506104,0.283680
C202,C,0.041394,0.524460,0.255562
H137,H,0.001493,0.602907,0.153356
H138,H,0.051868,0.545579,0.246813
H139,H,0.111413,0.495377,0.263641
H140,H,0.334489,0.614916,0.158285
C203,C,0.482730,0.660212,0.173379
H141,H,0.097084,0.832521,0.244455
C204,C,0.116526,0.803414,0.201824
C205,C,0.121346,0.766357,0.149879
C206,C,0.124590,0.787107,0.175532
C207,C,0.103937,0.817402,0.226556
C208,C,0.019345,0.763049,0.266751
C209,C,0.027171,0.743647,0.249775
H142,H,0.040188,0.732858,0.231568
H143,H,0.356031,0.671520,0.234767
C210,C,0.413326,0.719922,0.272994
H144,H,0.477416,0.685667,0.171145
H145,H,0.434393,0.729995,0.258034
C211,C,0.355904,0.693255,0.250156
C212,C,0.385785,0.702229,0.261165
H146,H,0.333513,0.708831,0.251418
C213,C,0.026609,0.504293,0.263949
H147,H,0.015077,0.782613,0.281633
C214,C,0.125625,0.623563,0.402530
C215,C,0.099337,0.630549,0.381450
H148,H,0.106392,0.640853,0.359068
C216,C,0.067381,0.617183,0.385688
H149,H,0.047364,0.623647,0.369500
H150,H,0.014612,0.580721,0.394278
C217,C,0.059684,0.599078,0.415471
C218,C,0.030793,0.579685,0.414553
C219,C,0.136100,0.516784,0.305994
C220,C,0.156294,0.628607,0.386124
H151,H,0.155836,0.637652,0.364117
C221,C,0.184511,0.613156,0.402907
H152,H,0.205620,0.604281,0.392138
H153,H,0.146701,0.526887,0.327390
C222,C,0.223779,0.874603,0.430108
H154,H,0.202258,0.991526,0.363187
C223,C,0.155687,0.719483,0.364914
H155,H,0.130820,0.712048,0.365662
C224,C,0.180948,0.730985,0.369189
H156,H,0.269355,0.734093,0.382803
C225,C,0.243248,0.731566,0.376158
C226,C,0.216081,0.734225,0.373374
H157,H,0.304132,0.992508,0.386678
H158,H,0.014644,0.992250,0.398835
C227,C,0.009676,0.989622,0.426340
C228,C,0.279833,0.988803,0.379716
H159,H,0.224150,0.862164,0.408503
H160,H,0.238890,0.916466,0.405938
C229,C,0.250204,0.991118,0.372269
H161,H,0.048562,0.708244,0.405591
C230,C,0.064189,0.704255,0.427694
C231,C,0.022917,0.562700,0.443738
C232,C,0.041448,0.566407,0.472755
H162,H,0.038282,0.548596,0.492695
C233,C,0.071498,0.587492,0.474592
C234,C,0.085325,0.591658,0.507971
C235,C,0.083827,0.598999,0.443120
C236,C,0.117405,0.598431,0.514769
H163,H,0.124955,0.600890,0.539428
C237,C,0.146114,0.605093,0.455909
C238,C,0.145878,0.597988,0.491353
H164,H,0.071154,0.588079,0.529591
C239,C,0.117287,0.609572,0.434608
C240,C,0.177722,0.592794,0.504176
H165,H,0.180636,0.590183,0.529651
C241,C,0.204684,0.581191,0.483995
C242,C,0.206726,0.589631,0.451785
H166,H,0.226706,0.570790,0.493060
H167,H,0.229874,0.586305,0.435479
C243,C,0.178767,0.605615,0.437702
H168,H,0.357443,0.560972,0.503024
C244,C,0.371312,0.512507,0.477527
H169,H,0.352986,0.505415,0.464750
C245,C,0.366312,0.538828,0.508293
C246,C,0.003417,0.981631,0.491733
C247,C,0.364389,0.525201,0.536134
H170,H,0.360873,0.516863,0.560079
H171,H,0.155096,0.792346,0.532244
H172,H,0.289370,0.518829,0.440366
C248,C,0.169791,0.813297,0.538568
C249,C,0.235422,0.963044,0.458206
H173,H,0.168812,0.792619,0.480307
C250,C,0.184269,0.813381,0.481601
C251,C,0.197366,0.827158,0.454771
C252,C,0.187484,0.829784,0.513430
H174,H,0.493230,0.724484,0.526385
H175,H,0.237257,0.974207,0.433792
C253,C,0.230627,0.934502,0.515380
H176,H,0.194666,0.819212,0.432062
C254,C,0.207156,0.871727,0.555201
H177,H,0.229811,0.981510,0.543005
C255,C,0.233740,0.982080,0.488071
C256,C,0.236233,0.926611,0.460535
C257,C,0.217972,0.855824,0.461252
C258,C,0.209645,0.858646,0.521652
H178,H,0.095667,0.698731,0.468772
C259,C,0.216645,0.874362,0.490467
C260,C,0.233820,0.907145,0.493298
C261,C,0.230941,0.967228,0.521451
C262,C,0.081061,0.701545,0.449052
H179,H,0.193036,0.543132,0.565912
C263,C,0.007246,0.985977,0.452911
C264,C,0.166982,0.827186,0.568764
H180,H,-0.001055,0.552583,0.445066
H181,H,0.012187,0.928948,0.568010
C265,C,0.232042,0.908377,0.430083
C266,C,0.147428,0.551895,0.583323
C267,C,0.116731,0.554655,0.580943
H182,H,0.090585,0.561642,0.580012
C268,C,0.179219,0.549412,0.585811
H183,H,0.196563,0.918763,0.613328
H184,H,0.192187,0.555397,0.607395
C269,C,0.434802,0.609320,0.679184
C270,C,0.459698,0.592982,0.668688
H185,H,0.431819,0.622952,0.701158
C271,C,0.472951,0.571772,0.645090
C272,C,0.411995,0.607608,0.647991
H186,H,0.395178,0.626230,0.647901
C273,C,0.412047,0.579329,0.627641
C274,C,0.439992,0.556753,0.633914
H187,H,0.392509,0.573698,0.611221
C275,C,0.435822,0.523010,0.627311
H188,H,0.128983,0.698419,0.574876
C276,C,0.486717,0.509768,0.651815
H189,H,0.411036,0.515560,0.613678
C277,C,0.135477,0.721499,0.586387
C278,C,0.115143,0.751534,0.585505
H190,H,0.091117,0.749003,0.577865
C279,C,0.154390,0.780981,0.625586
C280,C,0.123933,0.778722,0.605844
C281,C,0.161556,0.810810,0.643041
H191,H,0.108337,0.798493,0.607313
H192,H,0.141611,0.826855,0.647676
H193,H,0.150754,0.818541,0.587417
C282,C,0.166917,0.723682,0.599210
C283,C,0.178640,0.753906,0.618488
C284,C,0.191763,0.698253,0.588320
C285,C,0.195363,0.817121,0.648452
C286,C,0.223555,0.701129,0.597890
C287,C,0.212324,0.758857,0.623913
C288,C,0.234779,0.732920,0.615986
C289,C,0.218253,0.791617,0.640375
H194,H,0.256525,0.821296,0.657170
H195,H,0.285838,0.722375,0.634185
C290,C,0.266080,0.739550,0.632228
C291,C,0.250705,0.797093,0.650429
C292,C,0.273438,0.771355,0.644297
C293,C,0.310847,0.778922,0.655806
H196,H,0.181695,0.676901,0.571228
H197,H,0.241545,0.683640,0.591311
C294,C,0.337405,0.782757,0.662057
H198,H,0.361432,0.787135,0.667630
C295,C,0.156977,0.931632,0.687295
C296,C,0.113383,0.969531,0.610546
C297,C,0.095330,0.990352,0.587701
H199,H,0.042806,0.973420,0.603022
C298,C,0.058646,0.990149,0.589950
H200,H,0.104113,0.951734,0.626645
C299,C,0.145323,0.977416,0.613221
H201,H,0.487226,0.705847,0.575763
C300,C,0.181655,0.935307,0.674130
C301,C,0.217539,0.923429,0.601197
H202,H,0.204226,0.941724,0.664994
C302,C,0.186571,0.855515,0.580988
H203,H,0.202835,0.835715,0.663285
C303,C,0.129412,0.930232,0.710856
H204,H,0.261140,0.946133,0.582394
H205,H,0.158708,0.963352,0.629487
H206,H,0.191301,0.862331,0.606069
C304,C,0.496229,0.543809,0.644662
C305,C,0.240381,0.933346,0.590164
C306,C,0.426002,0.820290,0.837424
H207,H,0.401349,0.818157,0.830892
C307,C,0.493156,0.819781,0.851734
H208,H,0.426487,0.771671,0.854383
C308,C,0.441271,0.793182,0.850388
C309,C,0.475791,0.788928,0.857202
C310,C,0.496590,0.878862,0.829677
H209,H,0.089917,0.917088,0.746156
C311,C,0.109955,0.923393,0.729380
H210,H,0.434546,0.925229,0.800283
C312,C,0.445881,0.906608,0.809663
C313,C,0.489124,0.962711,0.791610
C314,C,0.482103,0.904867,0.810894
C315,C,0.477401,0.848596,0.836988
H211,H,0.400353,0.882026,0.813730
H212,H,0.466200,0.959012,0.780133
C316,C,0.425793,0.878444,0.816678
C317,C,0.442003,0.849833,0.828463
H213,H,0.347659,0.878396,0.857065
C318,C,0.091827,0.501259,0.931877
